[0.104s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.370s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.370s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.432s] [  2%] Built target turtlebot3_msgs__cpp
[0.455s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.579s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.590s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.592s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.592s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.599s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.605s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.643s] [ 84%] Built target turtlebot3_msgs
[0.686s] [ 85%] Built target turtlebot3_msgs__py
[0.739s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.807s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.809s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.815s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[1.346s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.346s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.346s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.347s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.351s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[1.352s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.352s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.352s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.353s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.353s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.353s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.353s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.353s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.356s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.356s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.356s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.357s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.357s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.357s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.357s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.357s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[1.358s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.358s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.358s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.361s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.361s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[1.362s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[1.365s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[1.366s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[1.368s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[1.368s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.368s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.369s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.369s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[1.369s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[1.369s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[1.370s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[1.370s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.371s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.371s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
[1.371s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
[1.372s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
[1.372s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.372s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
[1.372s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
[1.373s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
